"Profile.Name","Start.Time","Duration","Attributes","Title","Supplemental.Video.Type","Device.Type","Bookmark","Latest.Bookmark","Country"
"John.Doe","2020-03-07 19:51:49","00:00:06","Autoplayed: user action: None; ","Sex Education: Season 1_shortpreview_9x16","PREVIEW","Netflix Chrome MAC (Cadmium) HTML 5","00:00:06","00:00:06","NL (Netherlands)"
"John.Doe","2020-03-07 19:51:33","00:00:05","Autoplayed: user action: None; ","Altered Carbon: Season 1_ShortPreview_9x16","PREVIEW","Netflix Chrome MAC (Cadmium) HTML 5","00:00:05","00:00:05","NL (Netherlands)"
"John.Doe","2020-03-07 19:51:20","00:00:04","","Lost City of Z","","Netflix Chrome MAC (Cadmium) HTML 5","00:00:04","Not latest view","NL (Netherlands)"
"John.Doe","2020-03-07 19:51:03","00:00:16","Autoplayed: user action: None; ","The Lost City of Z_hook_02_16x9","HOOK","Netflix Chrome MAC (Cadmium) HTML 5","00:00:16","00:00:16","NL (Netherlands)"
"John.Doe","2020-03-07 19:50:54","00:00:06","Autoplayed: user action: None; ","Narcos: Mexico: (Alternate Teaser)","PROMOTIONAL","Netflix Chrome MAC (Cadmium) HTML 5","00:00:06","00:00:06","NL (Netherlands)"
"John.Doe","2020-03-07 19:49:18","00:01:30","Autoplayed: user action: None; ","South Park Top Episodes_hook_02_16x9","HOOK","Netflix Chrome MAC (Cadmium) HTML 5","00:01:30","00:01:30","NL (Netherlands)"
"John.Doe","2020-03-07 19:49:04","00:00:09","Autoplayed: user action: None; ","The Shawshank Redemption_hook_primary_16x9","HOOK","Netflix Chrome MAC (Cadmium) HTML 5","00:00:09","00:00:09","NL (Netherlands)"
"John.Doe","2020-03-07 19:47:10","00:01:53","Autoplayed: user action: None; ","Seizoen 1 (Trailer): I Am Not Okay With This","TRAILER","Netflix Chrome MAC (Cadmium) HTML 5","00:01:53","00:01:53","NL (Netherlands)"
"John.Doe","2020-03-05 22:15:00","00:38:34","","The Walking Dead: Seizoen 5: Coda (Aflevering 8)","","Google Chromecast streaming stick","00:38:34","Not latest view","NL (Netherlands)"
"John.Doe","2020-03-05 21:33:43","00:41:04","","The Walking Dead: Seizoen 5: Crossed (Aflevering 7)","","Google Chromecast streaming stick","00:41:04","00:41:04","NL (Netherlands)"
"John.Doe","2020-03-05 21:27:59","00:00:04","Autoplayed: user action: None; ","Seizoen 5 (Trailer): Better Call Saul","TRAILER","iPhone SE","00:00:04","Not latest view","NL (Netherlands)"
"John.Doe","2020-03-04 23:04:01","00:40:21","","The Walking Dead: Seizoen 5: Consumed (Aflevering 6)","","Google Chromecast streaming stick","00:40:40","00:40:40","NL (Netherlands)"
"John.Doe","2020-03-03 22:58:09","00:42:07","","The Walking Dead: Seizoen 5: Self Help (Aflevering 5)","","Google Chromecast streaming stick","00:41:03","00:41:03","NL (Netherlands)"
"John.Doe","2020-03-03 22:16:10","00:41:04","","The Walking Dead: Seizoen 5: Slabtown (Aflevering 4)","","Google Chromecast streaming stick","00:41:04","00:41:04","NL (Netherlands)"
"John.Doe","2020-03-02 23:11:55","00:41:06","","The Walking Dead: Seizoen 5: Four Walls and a Roof (Aflevering 3)","","Google Chromecast streaming stick","00:41:06","00:41:06","NL (Netherlands)"
"John.Doe","2020-03-02 22:26:36","00:40:45","","The Walking Dead: Seizoen 5: Strangers (Aflevering 2)","","Google Chromecast streaming stick","00:41:08","00:41:08","NL (Netherlands)"
"John.Doe","2020-03-02 22:24:54","00:00:14","Autoplayed: user action: None; ","Trailer: Spenser Confidential","TRAILER","iPhone SE","00:00:14","00:00:14","NL (Netherlands)"
"John.Doe","2020-03-01 23:58:46","00:40:45","","The Walking Dead: Seizoen 5: No Sanctuary (Aflevering 1)","","Google Chromecast streaming stick","00:41:13","00:41:13","NL (Netherlands)"
"John.Doe","2020-03-01 23:17:31","00:41:08","","The Walking Dead: Seizoen 4: A (Aflevering 16)","","Google Chromecast streaming stick","00:41:08","00:41:08","NL (Netherlands)"
"John.Doe","2020-03-01 23:17:09","00:00:07","Autoplayed: user action: None; ","Trailer: Lost Girls","TRAILER","iPhone SE","00:00:07","00:00:07","NL (Netherlands)"
"John.Doe","2020-03-01 22:50:32","00:26:34","","Altered Carbon: Seizoen 2: Phantom Lady (Aflevering 1)","","Google Chromecast streaming stick","00:26:34","00:26:34","NL (Netherlands)"
"John.Doe","2020-03-01 22:45:58","00:03:36","","Seizoen 1 (Overzicht): Altered Carbon","RECAP","Google Chromecast streaming stick","00:03:36","00:03:36","NL (Netherlands)"
"John.Doe","2020-02-29 00:09:45","00:41:11","","The Walking Dead: Seizoen 4: Us (Aflevering 15)","","Google Chromecast streaming stick","00:41:11","00:41:11","NL (Netherlands)"
"John.Doe","2020-02-28 23:26:40","00:41:14","","The Walking Dead: Seizoen 4: The Grove (Aflevering 14)","","Google Chromecast streaming stick","00:41:14","00:41:14","NL (Netherlands)"
"John.Doe","2020-02-28 22:45:13","00:41:18","","The Walking Dead: Seizoen 4: Alone (Aflevering 13)","","Google Chromecast streaming stick","00:41:18","00:41:18","NL (Netherlands)"
"John.Doe","2020-02-28 22:02:45","00:41:18","","The Walking Dead: Seizoen 4: Still (Aflevering 12)","","Google Chromecast streaming stick","00:41:18","00:41:18","NL (Netherlands)"
"John.Doe","2020-02-28 00:36:27","00:41:58","","The Walking Dead: Seizoen 4: Claimed (Aflevering 11)","","Google Chromecast streaming stick","00:40:51","00:40:51","NL (Netherlands)"
"John.Doe","2020-02-27 23:55:04","00:41:10","","The Walking Dead: Seizoen 4: Inmates (Aflevering 10)","","Google Chromecast streaming stick","00:41:10","00:41:10","NL (Netherlands)"
"John.Doe","2020-02-27 23:53:21","00:00:14","Autoplayed: user action: None; ","Seizoen 2 (Trailer): Altered Carbon","TRAILER","iPhone SE","00:00:14","00:00:14","NL (Netherlands)"
"John.Doe","2020-02-26 22:59:42","00:40:48","","The Walking Dead: Seizoen 4: After (Aflevering 9)","","Google Chromecast streaming stick","00:40:48","00:40:48","NL (Netherlands)"
"John.Doe","2020-02-26 22:15:02","00:40:55","","The Walking Dead: Seizoen 4: Too Far Gone (Aflevering 8)","","Google Chromecast streaming stick","00:40:55","00:40:55","NL (Netherlands)"
"John.Doe","2020-02-25 22:53:00","00:40:49","","The Walking Dead: Seizoen 4: Dead Weight (Aflevering 7)","","Google Chromecast streaming stick","00:40:49","00:40:49","NL (Netherlands)"
"John.Doe","2020-02-25 22:11:41","00:41:09","","The Walking Dead: Seizoen 4: Live Bait (Aflevering 6)","","Google Chromecast streaming stick","00:41:09","00:41:09","NL (Netherlands)"
"John.Doe","2020-02-24 21:45:08","00:40:56","","The Walking Dead: Seizoen 4: Internment (Aflevering 5)","","Google Chromecast streaming stick","00:40:56","00:40:56","NL (Netherlands)"
"John.Doe","2020-02-24 21:28:31","00:16:25","","The Walking Dead: Seizoen 4: Indifference (Aflevering 4)","","Google Chromecast streaming stick","00:41:20","00:41:20","NL (Netherlands)"
"John.Doe","2020-02-24 21:15:52","00:10:40","","BoJack Horseman: Seizoen 1: Prickly-Muffin (Aflevering 3)","","Google Chromecast streaming stick","00:10:40","00:10:40","NL (Netherlands)"
"John.Doe","2020-02-24 01:16:45","00:00:21","","Babies Part 1 (Portrait Product Preview)","PREVIEW","iPhone SE","00:00:21","00:00:21","NL (Netherlands)"
"John.Doe","2020-02-24 00:46:55","00:25:27","","The Walking Dead: Seizoen 4: Indifference (Aflevering 4)","","Google Chromecast streaming stick","00:24:55","Not latest view","NL (Netherlands)"
"John.Doe","2020-02-24 00:04:06","00:41:01","","The Walking Dead: Seizoen 4: Isolation (Aflevering 3)","","Google Chromecast streaming stick","00:41:01","00:41:01","NL (Netherlands)"
"John.Doe","2020-02-23 23:22:50","00:41:07","","The Walking Dead: Seizoen 4: Infected (Aflevering 2)","","Google Chromecast streaming stick","00:41:09","00:41:09","NL (Netherlands)"
"John.Doe","2020-02-23 22:41:33","00:41:08","","The Walking Dead: Seizoen 4: 30 Days Without an Accident (Aflevering 1)","","Google Chromecast streaming stick","00:41:08","00:41:08","NL (Netherlands)"
"John.Doe","2020-02-22 23:03:46","00:24:14","","BoJack Horseman: Seizoen 1: BoJack Hates the Troops (Aflevering 2)","","Google Chromecast streaming stick","00:24:18","00:24:18","NL (Netherlands)"
"John.Doe","2020-02-22 22:38:49","00:24:49","","BoJack Horseman: Seizoen 1: BoJack Horseman: The BoJack Horseman Story, Hoofdstuk 1 (Aflevering 1)","","Google Chromecast streaming stick","00:24:49","00:24:49","NL (Netherlands)"
"John.Doe","2020-02-22 21:06:12","00:00:13","Autoplayed: user action: None; ","Seizoen 2 (Trailer): Altered Carbon","TRAILER","iPhone SE","00:00:14","Not latest view","NL (Netherlands)"
"John.Doe","2020-02-20 21:45:39","00:41:09","","The Walking Dead: Seizoen 3: Welcome to the Tombs (Aflevering 16)","","Google Chromecast streaming stick","00:41:09","00:41:09","NL (Netherlands)"
"John.Doe","2020-02-20 21:44:32","00:00:56","","Atypical: Seizoen 3 (Trailer)","TRAILER","Google Chromecast streaming stick","00:00:56","00:00:56","NL (Netherlands)"
"John.Doe","2020-02-20 21:24:35","00:19:44","","The End of the F***ing World: Seizoen 2: Aflevering 8 (Aflevering 8)","","Google Chromecast streaming stick","00:19:44","00:19:44","NL (Netherlands)"
"John.Doe","2020-02-19 22:42:10","00:00:23","","Eternal Sunshine of the Spotless Mind_hook_primary_9x16","HOOK","iPhone SE","00:00:23","00:00:23","NL (Netherlands)"
"John.Doe","2020-02-19 22:00:19","00:40:52","","The Walking Dead: Seizoen 3: This Sorrowful Life (Aflevering 15)","","Google Chromecast streaming stick","00:40:52","00:40:52","NL (Netherlands)"
"John.Doe","2020-02-19 21:35:59","00:23:53","","The End of the F***ing World: Seizoen 2: Aflevering 7 (Aflevering 7)","","Google Chromecast streaming stick","00:23:53","00:23:53","NL (Netherlands)"
"John.Doe","2020-02-18 21:36:06","00:40:37","","The Walking Dead: Seizoen 3: Prey (Aflevering 14)","","Google Chromecast streaming stick","00:40:37","00:40:37","NL (Netherlands)"
"John.Doe","2020-02-18 21:17:33","00:18:18","","The End of the F***ing World: Seizoen 2: Aflevering 6 (Aflevering 6)","","Google Chromecast streaming stick","00:18:18","00:18:18","NL (Netherlands)"
"John.Doe","2020-02-18 21:15:13","00:00:04","Autoplayed: user action: None; ","Seizoen 2 (Trailer): Altered Carbon","TRAILER","iPhone SE","00:00:04","Not latest view","NL (Netherlands)"
"John.Doe","2020-02-17 22:38:19","00:36:56","","The Walking Dead: Seizoen 3: Arrow on the Doorpost (Aflevering 13)","","Google Chromecast streaming stick","00:40:54","00:40:54","NL (Netherlands)"
"John.Doe","2020-02-17 22:16:13","00:21:04","","The End of the F***ing World: Seizoen 2: Aflevering 5 (Aflevering 5)","","Google Chromecast streaming stick","00:21:04","00:21:04","NL (Netherlands)"
"John.Doe","2020-02-17 22:14:24","00:01:07","","The Walking Dead: Seizoen 3: Arrow on the Doorpost (Aflevering 13)","","Google Chromecast streaming stick","00:03:59","Not latest view","NL (Netherlands)"
"John.Doe","2020-02-17 21:49:28","00:24:38","","The End of the F***ing World: Seizoen 2: Aflevering 4 (Aflevering 4)","","Google Chromecast streaming stick","00:24:38","00:24:38","NL (Netherlands)"
"John.Doe","2020-02-16 22:48:21","00:02:27","","The Walking Dead: Seizoen 3: Arrow on the Doorpost (Aflevering 13)","","Google Chromecast streaming stick","00:02:27","Not latest view","NL (Netherlands)"
"John.Doe","2020-02-16 22:05:19","00:41:08","","The Walking Dead: Seizoen 3: Clear (Aflevering 12)","","Google Chromecast streaming stick","00:41:08","00:41:08","NL (Netherlands)"
"John.Doe","2020-02-16 21:43:40","00:21:20","","The End of the F***ing World: Seizoen 2: Aflevering 3 (Aflevering 3)","","Google Chromecast streaming stick","00:21:36","00:21:36","NL (Netherlands)"
"John.Doe","2020-02-16 21:22:16","00:19:20","","The End of the F***ing World: Seizoen 2: Aflevering 2 (Aflevering 2)","","Google Chromecast streaming stick","00:19:20","00:19:20","NL (Netherlands)"
"John.Doe","2020-02-16 20:57:46","00:24:17","","The End of the F***ing World: Seizoen 2: Aflevering 1 (Aflevering 1)","","Google Chromecast streaming stick","00:24:17","00:24:17","NL (Netherlands)"
"John.Doe","2020-02-16 20:56:47","00:00:06","Autoplayed: user action: None; ","Seizoen 2 (Trailer): Narcos: Mexico","TRAILER","iPhone SE","00:00:06","00:00:06","NL (Netherlands)"
"John.Doe","2020-02-16 19:53:49","00:00:04","Autoplayed: user action: None; ","Seizoen 2 (Trailer): Narcos: Mexico","TRAILER","Netflix Chrome MAC (Cadmium) HTML 5","00:00:04","Not latest view","NL (Netherlands)"
"John.Doe","2020-02-16 19:53:46","00:00:01","","The End of the F***ing World: Seizoen 2: Aflevering 1 (Aflevering 1)","","Netflix Chrome MAC (Cadmium) HTML 5","00:00:01","Not latest view","NL (Netherlands)"
"John.Doe","2020-02-16 19:51:24","00:02:12","","The End of the F***ing World (Trailer)","TRAILER","Netflix Chrome MAC (Cadmium) HTML 5","00:02:12","00:02:12","NL (Netherlands)"
"John.Doe","2020-02-16 19:50:30","00:00:08","Autoplayed: user action: None; ","The End of the F***ing World (Trailer)","TRAILER","Netflix Chrome MAC (Cadmium) HTML 5","00:00:09","Not latest view","NL (Netherlands)"
"John.Doe","2020-02-16 19:50:15","00:00:13","Autoplayed: user action: None; ","Seven Seconds (Trailer)","TRAILER","Netflix Chrome MAC (Cadmium) HTML 5","00:00:14","00:00:14","NL (Netherlands)"
"John.Doe","2020-02-16 19:50:05","00:00:08","Autoplayed: user action: None; ","A Series of Unfortunate Events: Seizoen 1 (Overzicht)","RECAP","Netflix Chrome MAC (Cadmium) HTML 5","00:00:08","00:00:08","NL (Netherlands)"
"John.Doe","2020-02-16 19:48:47","00:00:12","Autoplayed: user action: None; ","Trailer Park Boys: Seizoen 11 (Trailer)","TRAILER","Netflix Chrome MAC (Cadmium) HTML 5","00:00:13","00:00:13","NL (Netherlands)"
"John.Doe","2020-02-16 19:48:33","00:00:08","Autoplayed: user action: None; ","Steve Jobs_hook_primary_16x9","HOOK","Netflix Chrome MAC (Cadmium) HTML 5","00:00:08","00:00:08","NL (Netherlands)"
"John.Doe","2020-02-16 19:48:14","00:00:10","Autoplayed: user action: None; ","Seizoen 1 (Trailer): Rise of Empires: Ottoman","TRAILER","Netflix Chrome MAC (Cadmium) HTML 5","00:00:10","00:00:10","NL (Netherlands)"
"John.Doe","2020-02-16 19:48:04","00:00:05","Autoplayed: user action: None; ","Ares (Trailer)","TRAILER","Netflix Chrome MAC (Cadmium) HTML 5","00:00:05","00:00:05","NL (Netherlands)"
